// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Value_01     = 0x0010
Id_01        = CMD_RESET
User_01      = default;
Help_01      = "Reset"

Name_02      = "Tk:Restart";
Value_02     = 0x0016
Id_02        = CMD_RESTART_MM
User_02      = default;
Help_02      = "Restart"

Name_03      = "Tk:SaveAllPar";
Value_03     = 0x0020
Id_03        = CMD_SAVE_ALL_PAR
User_03      = default;
Help_03      = "SavePar"

Name_04      = "Tk:StartMeas";
Value_04     = 0x1020
Id_04        = CMD_START_MEAS
User_04      = default;
Help_04      = "StartMeas"

Name_05      = "Tk:StopMeas";
Value_05     = 0x1021
Id_05        = CMD_STOP_MEAS
User_05      = default;
Help_05      = "StopMeas"

Name_06      = "Tk:SaveFactory";
Value_06     = 0xB009
Id_06        = CMD_SAVE_AS_FACTORY
User_06      = system;
Help_06      = "SaveAsDefault"

Name_07      = "Tk:RestoreFactory";
Value_07     = 0xB008
Id_07        = CMD_LOAD_FACTORY
User_07      = operator;
Help_07      = "SaveAsDefault"

Name_08      = "Tk:OptionByte";
Value_08     = 0xFF01
Id_08        = CMD_TEST_1
User_08      = system;
Help_08      = "noHelp"


// py_script: command,end


// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
// py_script: group,start
Group_01   = "Tk:device_status"
User_01    = "default; access"
Ident_01   = "STATUS_PAR"
Display_01 = "ViewAndModify"
SubGroup_1 = "Tk:global"
SubGroup_2 = "Tk:device_status_channel_1"
SubGroup_3 = "Tk:device_status_channel_2"
SubGroup_4 = "Tk:device_status_channel_3"
SubGroup_5 = "Tk:device_status_channel_4"

Group_02   = "Tk:properties"
User_02    = "default; access"
Ident_02   = "PROPERTIES_PAR"
Display_02 = "ViewAndModify"

Group_03   = "Tk:global_parameter"
User_03    = "default; access"
Ident_03   = "GLOBAL_PAR"
Display_03 = "ViewAndModify"
SubGroup_1 = "Tk:communicatioln_interface"
SubGroup_2 = "ID Module Channel"
SubGroup_3 = "Tk:adc_channel_1_id"
SubGroup_4 = "Tk:adc_channel_2_id"
SubGroup_5 = "Tk:adc_channel_3_id"
SubGroup_6 = "Tk:adc_channel_4_id"

Group_04   = "Tk:channel_settings"
User_04    = "default; access"
Ident_04   = "CHANNEL_PAR"
Display_04 = "ViewAndModify"
SubGroup_1 = "Tk:analog_common_channel"
SubGroup_2 = "Tk:analog_channel_1"
SubGroup_3 = "Tk:analog_channel_2"
SubGroup_4 = "Tk:analog_channel_3"
SubGroup_5 = "Tk:analog_channel_4"
SubGroup_6 = "Tk:probe_channel_1"
SubGroup_7 = "Tk:probe_channel_2"
SubGroup_8 = "Tk:probe_channel_3"
SubGroup_9 = "Tk:probe_channel_4"

Group_05   = "Tk:calibration"
User_05    = "system"
Ident_05   = "CALIB_PAR"
Display_05 = "ViewAndModify"
SubGroup_1 = "Tk:calib_info"
SubGroup_2 = "Tk:calib_autorange_ranges"
SubGroup_3 = "Tk:calib_channel_1"
SubGroup_4 = "Tk:calib_channel_2"
SubGroup_5 = "Tk:calib_channel_3"
SubGroup_6 = "Tk:calib_channel_4"

Group_06   = "Tk:system_level"
User_06    = "system"
Ident_06   = "SYSTEM_PAR"
Display_06 = "ViewAndModify"
SubGroup_1 = "system_level"
SubGroup_2 = "Tk:device_status_channel_5"
SubGroup_3 = "Tk:device_status_channel_6"
SubGroup_4 = "Tk:device_status_channel_7"
SubGroup_5 = "Tk:device_status_channel_8"
SubGroup_6 = "Common ID"
SubGroup_7 = "ID Total Power"
SubGroup_8 = "Tk:adc_channel_5_id"
SubGroup_9 = "Tk:adc_channel_6_id"
SubGroup_10 = "Tk:adc_channel_7_id"
SubGroup_11 = "Tk:adc_channel_8_id"
SubGroup_12 = "Tk:protocol"
SubGroup_13 = "Tk:rtc"
SubGroup_14 = "Tk:analog_channel_5"
SubGroup_15 = "Tk:analog_channel_6"
SubGroup_16 = "Tk:analog_channel_7"
SubGroup_17 = "Tk:analog_channel_8"
SubGroup_18 = "Tk:probe_channel_5"
SubGroup_19 = "Tk:probe_channel_6"
SubGroup_20 = "Tk:probe_channel_7"
SubGroup_21 = "Tk:probe_channel_8"
SubGroup_22 = "Tk:calib_channel_5"
SubGroup_23 = "Tk:calib_channel_6"
SubGroup_24 = "Tk:calib_channel_7"
SubGroup_25 = "Tk:calib_channel_8"


// py_script: group,end


// ********************************************
// Status
// ********************************************
// py_script: status,start

[activationkey]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:activationkey"
Type       = string
Size       = "32"

[flags_error1]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:flags_error1"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_error2]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:flags_error2"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_status1]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 4
Name       = "Tk:flags_status1"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_status2]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 5
Name       = "Tk:flags_status2"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_feature]
Group      = 1
SubGroup   = 1
Column     = 1
Row        = 6
Name       = "Tk:flags_feature"
Type       = uLong
Display    = "ViewOnly"
Format     = "Hex"

[flags_future]
Group      = 6
SubGroup   = 1
Column     = 1
Row        = 7
Name       = "Tk:flags_future"
Type       = string
Size       = "12"
Display    = "ViewOnly"

[interface_can_1_tx_traffic]
Group      = 6
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:interface_can_tx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_can_1_rx_traffic]
Group      = 6
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:interface_can_rx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_can_2_tx_traffic]
Group      = 1
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:interface_can_tx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_can_2_rx_traffic]
Group      = 1
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:interface_can_rx_traffic"
Type       = uLong
Display    = "ViewOnly"

[interface_uart_1_tx_traffic]
Group      = 6
